"orderNumber","orderDate","customerNumber","customerName","status"
10233,"2022-07-17",328,Tekni Collectables Inc.,Shipped
10234,"2022-07-18",412,"Extreme Desk Decorations, Ltd",Shipped
10235,"2022-07-21",260,"Royal Canadian Collectables, Ltd.",Shipped
10236,"2022-07-22",486,Motor Mint Distributors Inc.,Shipped
10237,"2022-07-24",181,Vitachrome Inc.,Shipped
10238,"2022-07-28",145,Danish Wholesale Imports,Shipped
10239,"2022-07-31",311,"Oulu Toy Supplies, Inc.",Shipped
10240,"2022-08-01",177,Osaka Souveniers Co.,Shipped
10241,"2022-08-01",209,Mini Caravy,Shipped
10242,"2022-08-08",456,Microscale Inc.,Shipped
10243,"2022-08-14",495,Diecast Collectables,Shipped
10244,"2022-08-17",141,Euro+ Shopping Channel,Shipped
10245,"2022-08-22",455,Super Scale Inc.,Shipped
10246,"2022-08-23",141,Euro+ Shopping Channel,Shipped
10247,"2022-08-23",334,Suominen Souveniers,Shipped
10248,"2022-08-25",131,Land of Toys Inc.,Cancelled
10249,"2022-08-26",173,Cambridge Collectables Co.,Shipped
10250,"2022-08-29",450,The Sharp Gifts Warehouse,Shipped
10251,"2022-09-05",328,Tekni Collectables Inc.,Shipped
10252,"2022-09-13",406,Auto Canal+ Petit,Shipped
10253,"2022-09-19",201,"UK Collectables, Ltd.",Cancelled
10254,"2022-09-21",323,"Down Under Souveniers, Inc",Shipped
10255,"2022-09-22",209,Mini Caravy,Shipped
10256,"2022-09-26",145,Danish Wholesale Imports,Shipped
10257,"2022-10-02",450,The Sharp Gifts Warehouse,Shipped
10258,"2022-10-03",398,"Tokyo Collectables, Ltd",Shipped
10259,"2022-10-03",166,Handji Gifts& Co,Shipped
10260,"2022-10-04",357,GiftsForHim.com,Cancelled
10261,"2022-10-05",233,Québec Home Shopping Network,Shipped
10262,"2022-10-12",141,Euro+ Shopping Channel,Cancelled
10263,"2022-10-16",175,Gift Depot Inc.,Shipped
10264,"2022-10-18",362,Gifts4AllAges.com,Shipped
10265,"2022-10-20",471,"Australian Collectables, Ltd",Shipped
10266,"2022-10-24",386,L'ordine Souveniers,Shipped
10267,"2022-10-25",151,Muscle Machine Inc,Shipped
10268,"2022-10-30",412,"Extreme Desk Decorations, Ltd",Shipped
10269,"2022-11-03",382,Salzburg Collectables,Shipped
10270,"2022-11-06",282,Souveniers And Things Co.,Shipped
10271,"2022-11-07",124,Mini Gifts Distributors Ltd.,Shipped
10272,"2022-11-07",157,Diecast Classics Inc.,Shipped
10273,"2022-11-08",314,Petit Auto,Shipped
10274,"2022-11-08",379,Collectables For Less Inc.,Shipped
10275,"2022-11-10",119,La Rochelle Gifts,Shipped
10276,"2022-11-20",204,Online Mini Collectables,Shipped
10277,"2022-11-22",148,"Dragon Souveniers, Ltd.",Shipped
10278,"2022-11-24",112,Signal Gift Stores,Shipped
10279,"2022-11-27",141,Euro+ Shopping Channel,Shipped
10280,"2022-12-05",249,Amica Models & Co.,Shipped
10281,"2022-12-07",157,Diecast Classics Inc.,Shipped
10282,"2022-12-08",124,Mini Gifts Distributors Ltd.,Shipped
10283,"2022-12-08",260,"Royal Canadian Collectables, Ltd.",Shipped
10284,"2022-12-09",299,"Norway Gifts By Mail, Co.",Shipped
10285,"2022-12-15",286,Marta's Replicas Co.,Shipped
10286,"2022-12-16",172,"La Corne D'abondance, Co.",Shipped
10287,"2022-12-18",298,"Vida Sport, Ltd",Shipped
10288,"2022-12-20",166,Handji Gifts& Co,Shipped
10289,"2022-12-22",167,Herkku Gifts,Shipped
10290,"2022-12-26",198,Auto-Moto Classics Inc.,Shipped
10291,"2022-12-27",448,Scandinavian Gift Ideas,Shipped
10292,"2022-12-27",131,Land of Toys Inc.,Shipped
10293,"2022-12-28",249,Amica Models & Co.,Shipped
10294,"2022-12-29",204,Online Mini Collectables,Shipped
10295,"2022-12-29",362,Gifts4AllAges.com,Shipped
10296,"2023-01-03",415,"Bavarian Collectables Imports, Co.",Shipped
10297,"2023-01-04",189,"Clover Collections, Co.",Shipped
10298,"2023-01-15",103,Atelier graphique,Shipped
10299,"2023-01-18",186,"Toys of Finland, Co.",Shipped
10300,"2022-01-21",128,"Blauer See Auto, Co.",Shipped
10301,"2022-01-22",299,"Norway Gifts By Mail, Co.",Shipped
10302,"2022-01-23",201,"UK Collectables, Ltd.",Shipped
10303,"2023-01-24",484,"Iberia Gift Imports, Corp.",Shipped
10304,"2023-01-29",256,Auto Associés & Cie.,Shipped
10305,"2023-01-31",286,Marta's Replicas Co.,Shipped
10306,"2023-02-01",187,"AV Stores, Co.",Shipped
10307,"2023-02-01",339,"Classic Gift Ideas, Inc",Shipped
10308,"2023-02-02",319,Mini Classics,Shipped
10309,"2023-02-02",121,Baane Mini Imports,Shipped
10310,"2023-02-03",259,"Toms Spezialitäten, Ltd",Shipped
10311,"2023-02-03",141,Euro+ Shopping Channel,Shipped
10312,"2023-02-08",124,Mini Gifts Distributors Ltd.,Shipped
10313,"2023-02-09",202,Canadian Gift Exchange Network,Shipped
10314,"2023-02-09",227,Heintze Collectables,Shipped
10315,"2023-02-16",119,La Rochelle Gifts,Shipped
10316,"2023-02-19",240,giftsbymail.co.uk,Shipped
10317,"2023-02-20",161,Technics Stores Inc.,Shipped
10318,"2023-02-20",157,Diecast Classics Inc.,Shipped
10319,"2023-02-21",456,Microscale Inc.,Shipped
10320,"2023-02-21",144,"Volvo Model Replicas, Co",Shipped
10321,"2023-02-22",462,FunGiftIdeas.com,Shipped
10322,"2023-02-22",363,Online Diecast Creations Co.,Shipped
10323,"2023-02-23",128,"Blauer See Auto, Co.",Shipped
10324,"2023-02-23",181,Vitachrome Inc.,Shipped
10325,"2023-02-23",121,Baane Mini Imports,Shipped
10326,"2023-02-27",144,"Volvo Model Replicas, Co",Shipped
10328,"2023-03-02",278,Rovelli Gifts,Shipped
10329,"2023-03-05",131,Land of Toys Inc.,Shipped
10330,"2023-03-06",385,Cruz & Sons Co.,Shipped
10331,"2023-03-07",486,Motor Mint Distributors Inc.,Shipped
10332,"2023-03-07",187,"AV Stores, Co.",Shipped
10333,"2023-03-08",129,Mini Wheels Co.,Shipped
10334,"2023-03-09",144,"Volvo Model Replicas, Co",On Hold
10335,"2023-03-09",124,Mini Gifts Distributors Ltd.,Shipped
10336,"2023-03-10",172,"La Corne D'abondance, Co.",Shipped
10337,"2023-03-11",424,Classic Legends Inc.,Shipped
10338,"2023-03-12",381,Royale Belge,Shipped
10339,"2023-03-13",398,"Tokyo Collectables, Ltd",Shipped
10340,"2023-03-14",216,Enaco Distributors,Shipped
10341,"2023-03-14",382,Salzburg Collectables,Shipped
10342,"2023-03-14",114,"Australian Collectors, Co.",Shipped
10343,"2023-03-14",353,Reims Collectables,Shipped
10344,"2023-03-15",350,Marseille Mini Autos,Shipped
10345,"2023-03-15",103,Atelier graphique,Shipped
10346,"2023-03-19",112,Signal Gift Stores,Shipped
10347,"2023-03-19",114,"Australian Collectors, Co.",Shipped
10348,"2023-02-19",458,"Corrida Auto Replicas, Ltd",Shipped
10349,"2023-03-21",151,Muscle Machine Inc,Shipped
10350,"2023-03-22",141,Euro+ Shopping Channel,Shipped
10351,"2023-03-23",324,"Stylish Desk Decors, Co.",Shipped
10352,"2023-03-23",198,Auto-Moto Classics Inc.,Shipped
10353,"2023-03-24",447,Gift Ideas Corp.,Shipped
10354,"2023-03-24",323,"Down Under Souveniers, Inc",Shipped
10355,"2023-03-27",141,Euro+ Shopping Channel,Shipped
10356,"2023-03-29",250,Lyon Souveniers,Shipped
10357,"2023-03-30",124,Mini Gifts Distributors Ltd.,Shipped
10358,"2023-03-30",141,Euro+ Shopping Channel,Shipped
10359,"2023-04-04",353,Reims Collectables,Shipped
10360,"2023-04-05",496,Kelly's Gift Shop,Shipped
10361,"2023-04-06",282,Souveniers And Things Co.,Shipped
10362,"2023-04-25",161,Technics Stores Inc.,Shipped
10363,"2023-04-26",334,Suominen Souveniers,Shipped
10364,"2023-04-26",350,Marseille Mini Autos,Shipped
10365,"2023-04-27",320,Mini Creations Ltd.,Shipped
10366,"2023-04-30",381,Royale Belge,Shipped
10368,"2023-05-09",124,Mini Gifts Distributors Ltd.,Shipped
10369,"2023-05-10",379,Collectables For Less Inc.,Shipped
10370,"2023-05-10",276,"Anna's Decorations, Ltd",Shipped
10371,"2023-05-13",124,Mini Gifts Distributors Ltd.,Shipped
10372,"2023-05-16",398,"Tokyo Collectables, Ltd",Shipped
10373,"2023-05-21",311,"Oulu Toy Supplies, Inc.",Shipped
10374,"2023-05-23",333,"Australian Gift Network, Co",Shipped
10375,"2023-05-24",119,La Rochelle Gifts,Shipped
10376,"2023-05-29",219,Boards & Toys Co.,Shipped
10377,"2023-05-30",186,"Toys of Finland, Co.",Shipped
10378,"2023-05-31",141,Euro+ Shopping Channel,Shipped
10379,"2023-05-31",141,Euro+ Shopping Channel,Shipped
10380,"2023-06-06",141,Euro+ Shopping Channel,Shipped
10381,"2023-06-07",321,Corporate Gift Ideas Co.,Shipped
10382,"2023-06-07",124,Mini Gifts Distributors Ltd.,Shipped
